002_S_2010_m03.nii.gz  027_S_4926_m03.nii.gz  082_S_4339_m03.nii.gz
002_S_2043_m03.nii.gz  027_S_4936_m03.nii.gz  082_S_4428_m03.nii.gz
002_S_2073_m03.nii.gz  027_S_4938_m03.nii.gz  082_S_5014_m03.nii.gz
002_S_4171_m03.nii.gz  027_S_4943_m03.nii.gz  082_S_5029_m03.nii.gz
002_S_4213_m03.nii.gz  027_S_4955_m03.nii.gz  094_S_2201_m03.nii.gz
002_S_4219_m03.nii.gz  027_S_4962_m03.nii.gz  094_S_2216_m03.nii.gz
002_S_4225_m03.nii.gz  027_S_4964_m03.nii.gz  094_S_2238_m03.nii.gz
002_S_4229_m03.nii.gz  027_S_4966_m03.nii.gz  094_S_2367_m03.nii.gz
002_S_4237_m03.nii.gz  027_S_5079_m03.nii.gz  094_S_4089_m03.nii.gz
002_S_4251_m03.nii.gz  027_S_5083_m03.nii.gz  094_S_4162_m03.nii.gz
002_S_4262_m03.nii.gz  027_S_5093_m03.nii.gz  094_S_4234_m03.nii.gz
002_S_4270_m03.nii.gz  027_S_5109_m03.nii.gz  094_S_4282_m03.nii.gz
002_S_4447_m03.nii.gz  027_S_5110_m03.nii.gz  094_S_4434_m03.nii.gz
002_S_4473_m03.nii.gz  027_S_5118_m03.nii.gz  094_S_4630_m03.nii.gz
002_S_4521_m03.nii.gz  027_S_5127_m03.nii.gz  094_S_4649_m03.nii.gz
002_S_4654_m03.nii.gz  027_S_5169_m03.nii.gz  094_S_4737_m03.nii.gz
002_S_4746_m03.nii.gz  027_S_5170_m03.nii.gz  094_S_4858_m03.nii.gz
002_S_4799_m03.nii.gz  027_S_5197_m03.nii.gz  098_S_2047_m03.nii.gz
002_S_5018_m03.nii.gz  029_S_2376_m03.nii.gz  098_S_2052_m03.nii.gz
002_S_5178_m03.nii.gz  029_S_2395_m03.nii.gz  098_S_2079_m03.nii.gz
002_S_5230_m03.nii.gz  029_S_4279_m03.nii.gz  098_S_4050_m03.nii.gz
003_S_4136_m03.nii.gz  029_S_4290_m03.nii.gz  098_S_4059_m03.nii.gz
003_S_4152_m03.nii.gz  029_S_4307_m03.nii.gz  098_S_4201_m03.nii.gz
003_S_4288_m03.nii.gz  029_S_4327_m03.nii.gz  098_S_4215_m03.nii.gz
003_S_4350_m03.nii.gz  029_S_4384_m03.nii.gz  098_S_4275_m03.nii.gz
003_S_4354_m03.nii.gz  029_S_4385_m03.nii.gz  098_S_4506_m03.nii.gz
003_S_4872_m03.nii.gz  029_S_4585_m03.nii.gz  099_S_2042_m03.nii.gz
003_S_4892_m03.nii.gz  029_S_4652_m03.nii.gz  099_S_2063_m03.nii.gz
003_S_4900_m03.nii.gz  029_S_5135_m03.nii.gz  099_S_2146_m03.nii.gz
003_S_5130_m03.nii.gz  029_S_5158_m03.nii.gz  099_S_2205_m03.nii.gz
003_S_5165_m03.nii.gz  029_S_5166_m03.nii.gz  099_S_4022_m03.nii.gz
003_S_5187_m03.nii.gz  029_S_5219_m03.nii.gz  099_S_4076_m03.nii.gz
005_S_2390_m03.nii.gz  031_S_2018_m03.nii.gz  099_S_4086_m03.nii.gz
005_S_4168_m03.nii.gz  031_S_2022_m03.nii.gz  099_S_4104_m03.nii.gz
005_S_4185_m03.nii.gz  031_S_2233_m03.nii.gz  099_S_4157_m03.nii.gz
005_S_4707_m03.nii.gz  031_S_4005_m03.nii.gz  099_S_4202_m03.nii.gz
005_S_4910_m03.nii.gz  031_S_4021_m03.nii.gz  099_S_4205_m03.nii.gz
005_S_5038_m03.nii.gz  031_S_4024_m03.nii.gz  099_S_4463_m03.nii.gz
005_S_5119_m03.nii.gz  031_S_4029_m03.nii.gz  099_S_4475_m03.nii.gz
006_S_4150_m03.nii.gz  031_S_4032_m03.nii.gz  099_S_4480_m03.nii.gz
006_S_4153_m03.nii.gz  031_S_4042_m03.nii.gz  099_S_4498_m03.nii.gz
006_S_4192_m03.nii.gz  031_S_4149_m03.nii.gz  099_S_4565_m03.nii.gz
006_S_4346_m03.nii.gz  031_S_4194_m03.nii.gz  099_S_4994_m03.nii.gz
006_S_4357_m03.nii.gz  031_S_4203_m03.nii.gz  100_S_4469_m03.nii.gz
006_S_4363_m03.nii.gz  031_S_4218_m03.nii.gz  100_S_4512_m03.nii.gz
006_S_4449_m03.nii.gz  031_S_4474_m03.nii.gz  100_S_4556_m03.nii.gz
006_S_4485_m03.nii.gz  031_S_4476_m03.nii.gz  109_S_2200_m03.nii.gz
006_S_4515_m03.nii.gz  031_S_4496_m03.nii.gz  109_S_2237_m03.nii.gz
006_S_4546_m03.nii.gz  031_S_4590_m03.nii.gz  109_S_4380_m03.nii.gz
006_S_4679_m03.nii.gz  031_S_4721_m03.nii.gz  109_S_4455_m03.nii.gz
006_S_4713_m03.nii.gz  031_S_4947_m03.nii.gz  109_S_4531_m03.nii.gz
006_S_4867_m03.nii.gz  032_S_2119_m03.nii.gz  109_S_4594_m03.nii.gz
006_S_4960_m03.nii.gz  032_S_2240_m03.nii.gz  114_S_2392_m03.nii.gz
006_S_5153_m03.nii.gz  032_S_2247_m03.nii.gz  114_S_4379_m03.nii.gz
007_S_2058_m03.nii.gz  032_S_4277_m03.nii.gz  114_S_4404_m03.nii.gz
007_S_2106_m03.nii.gz  032_S_4429_m03.nii.gz  114_S_5047_m03.nii.gz
007_S_2394_m03.nii.gz  032_S_4755_m03.nii.gz  114_S_5234_m03.nii.gz
007_S_4272_m03.nii.gz  032_S_4823_m03.nii.gz  116_S_4010_m03.nii.gz
007_S_4387_m03.nii.gz  032_S_4921_m03.nii.gz  116_S_4043_m03.nii.gz
007_S_4467_m03.nii.gz  033_S_5013_m03.nii.gz  116_S_4092_m03.nii.gz
007_S_4488_m03.nii.gz  033_S_5017_m03.nii.gz  116_S_4167_m03.nii.gz
007_S_4516_m03.nii.gz  033_S_5087_m03.nii.gz  116_S_4175_m03.nii.gz
007_S_4568_m03.nii.gz  033_S_5198_m03.nii.gz  116_S_4195_m03.nii.gz
007_S_4611_m03.nii.gz  033_S_5235_m03.nii.gz  116_S_4199_m03.nii.gz
007_S_4620_m03.nii.gz  035_S_2061_m03.nii.gz  116_S_4209_m03.nii.gz
007_S_4637_m03.nii.gz  035_S_2074_m03.nii.gz  116_S_4338_m03.nii.gz
007_S_4911_m03.nii.gz  035_S_4082_m03.nii.gz  116_S_4453_m03.nii.gz
007_S_5196_m03.nii.gz  035_S_4114_m03.nii.gz  116_S_4483_m03.nii.gz
009_S_2208_m03.nii.gz  035_S_4256_m03.nii.gz  116_S_4625_m03.nii.gz
009_S_2381_m03.nii.gz  035_S_4464_m03.nii.gz  116_S_4635_m03.nii.gz
009_S_4324_m03.nii.gz  035_S_4784_m03.nii.gz  116_S_4732_m03.nii.gz
009_S_4337_m03.nii.gz  036_S_2378_m03.nii.gz  116_S_4855_m03.nii.gz
009_S_4359_m03.nii.gz  036_S_2380_m03.nii.gz  116_S_4898_m03.nii.gz
009_S_4388_m03.nii.gz  036_S_4389_m03.nii.gz  123_S_2055_m03.nii.gz
009_S_4530_m03.nii.gz  036_S_4430_m03.nii.gz  123_S_2363_m03.nii.gz
009_S_4543_m03.nii.gz  036_S_4491_m03.nii.gz  123_S_4096_m03.nii.gz
009_S_4612_m03.nii.gz  036_S_4562_m03.nii.gz  123_S_4127_m03.nii.gz
009_S_4741_m03.nii.gz  036_S_4714_m03.nii.gz  123_S_4170_m03.nii.gz
009_S_4814_m03.nii.gz  036_S_4715_m03.nii.gz  123_S_4526_m03.nii.gz
009_S_4903_m03.nii.gz  036_S_4736_m03.nii.gz  123_S_4780_m03.nii.gz
009_S_4958_m03.nii.gz  036_S_4820_m03.nii.gz  123_S_4806_m03.nii.gz
009_S_5000_m03.nii.gz  036_S_4878_m03.nii.gz  123_S_4904_m03.nii.gz
009_S_5027_m03.nii.gz  036_S_4894_m03.nii.gz  126_S_2360_m03.nii.gz
009_S_5037_m03.nii.gz  036_S_4899_m03.nii.gz  126_S_2405_m03.nii.gz
009_S_5125_m03.nii.gz  036_S_5063_m03.nii.gz  126_S_2407_m03.nii.gz
009_S_5147_m03.nii.gz  036_S_5112_m03.nii.gz  126_S_4458_m03.nii.gz
009_S_5176_m03.nii.gz  036_S_5210_m03.nii.gz  126_S_4494_m03.nii.gz
010_S_4345_m03.nii.gz  037_S_4001_m03.nii.gz  126_S_4507_m03.nii.gz
010_S_4442_m03.nii.gz  037_S_4015_m03.nii.gz  126_S_4514_m03.nii.gz
011_S_2274_m03.nii.gz  037_S_4028_m03.nii.gz  126_S_4675_m03.nii.gz
011_S_4075_m03.nii.gz  037_S_4030_m03.nii.gz  126_S_4686_m03.nii.gz
011_S_4105_m03.nii.gz  037_S_4071_m03.nii.gz  126_S_4712_m03.nii.gz
011_S_4120_m03.nii.gz  037_S_4146_m03.nii.gz  126_S_4743_m03.nii.gz
011_S_4222_m03.nii.gz  037_S_4214_m03.nii.gz  126_S_4891_m03.nii.gz
011_S_4235_m03.nii.gz  037_S_4302_m03.nii.gz  126_S_4896_m03.nii.gz
011_S_4278_m03.nii.gz  037_S_4308_m03.nii.gz  126_S_5214_m03.nii.gz
011_S_4366_m03.nii.gz  037_S_4381_m03.nii.gz  127_S_2213_m03.nii.gz
011_S_4547_m03.nii.gz  037_S_4410_m03.nii.gz  127_S_2234_m03.nii.gz
011_S_4827_m03.nii.gz  037_S_4432_m03.nii.gz  127_S_4148_m03.nii.gz
011_S_4845_m03.nii.gz  037_S_4706_m03.nii.gz  127_S_4197_m03.nii.gz
011_S_4893_m03.nii.gz  037_S_4750_m03.nii.gz  127_S_4198_m03.nii.gz
011_S_4906_m03.nii.gz  037_S_4770_m03.nii.gz  127_S_4210_m03.nii.gz
011_S_4912_m03.nii.gz  037_S_4879_m03.nii.gz  127_S_4240_m03.nii.gz
011_S_4949_m03.nii.gz  037_S_5126_m03.nii.gz  127_S_4301_m03.nii.gz
012_S_4012_m03.nii.gz  037_S_5162_m03.nii.gz  127_S_4500_m03.nii.gz
012_S_4026_m03.nii.gz  041_S_4004_m03.nii.gz  127_S_4604_m03.nii.gz
012_S_4094_m03.nii.gz  041_S_4014_m03.nii.gz  127_S_4624_m03.nii.gz
012_S_4128_m03.nii.gz  041_S_4037_m03.nii.gz  127_S_4645_m03.nii.gz
012_S_4188_m03.nii.gz  041_S_4041_m03.nii.gz  127_S_4765_m03.nii.gz
012_S_4545_m03.nii.gz  041_S_4051_m03.nii.gz  127_S_4843_m03.nii.gz
012_S_4643_m03.nii.gz  041_S_4060_m03.nii.gz  127_S_4844_m03.nii.gz
012_S_4849_m03.nii.gz  041_S_4138_m03.nii.gz  127_S_4928_m03.nii.gz
012_S_4987_m03.nii.gz  041_S_4143_m03.nii.gz  127_S_4940_m03.nii.gz
012_S_5157_m03.nii.gz  041_S_4200_m03.nii.gz  127_S_4992_m03.nii.gz
013_S_2324_m03.nii.gz  041_S_4271_m03.nii.gz  127_S_5028_m03.nii.gz
013_S_2389_m03.nii.gz  041_S_4427_m03.nii.gz  127_S_5056_m03.nii.gz
